******************************** INPUT PARAMETERS ********************************

  np1 = 16     np2 = 18     nptot = 35

  nq = 10      qmax = 0.400E+01     nx = 10

  p0 = 0.100E+01     pmax = 0.630E+01     pm = 0.100E+02     pcut = 0.500E+02

*********************************** ITERATIONS ***********************************

     emev = -0.74000E+01

         2  -0.422961E+01   0.503567E+00   0.165552E+01
         3  -0.177396E+01   0.119490E+01   0.209955E+02
         4  -0.188561E+02   0.921284E+00   0.105894E+02
         5  -0.235431E+02   0.103876E+01   0.151901E+02
         6  -0.121341E+02   0.996975E+00   0.291031E+01
         7  -0.402579E+01   0.101139E+01   0.828729E+01
         8  -0.841324E+02   0.100608E+01   0.703568E+02
         9  -0.120579E+00   0.100797E+01   0.680108E+01
        10  -0.236517E+01   0.100729E+01   0.145860E+01
        11   0.492053E+00   0.100753E+01   0.116604E+01
        12   0.958357E+00   0.100744E+01   0.138574E+01
        13   0.908935E+00   0.100747E+01   0.102597E+01
        14   0.100095E+01   0.100746E+01   0.104661E+01
        15   0.993960E+00   0.100747E+01   0.100981E+01
        16   0.100663E+01   0.100747E+01   0.101237E+01
        17   0.100572E+01   0.100747E+01   0.100777E+01
        18   0.100736E+01   0.100747E+01   0.100809E+01
        19   0.100724E+01   0.100747E+01   0.100750E+01

     ie =  1     e(ie) =-0.17844E+00     eta(ie) = 0.10075E+01


          eig(ie)  = 0.74660E-02


     emev = -0.75000E+01

         2   0.998776E+00   0.100321E+01   0.101301E+01
         3   0.100157E+01   0.100231E+01   0.101748E+01
         4   0.100200E+01   0.100218E+01   0.100454E+01
         5   0.100205E+01   0.100215E+01   0.100395E+01
         6   0.100213E+01   0.100214E+01   0.100235E+01
         7   0.100213E+01   0.100214E+01   0.100232E+01
         8   0.100214E+01   0.100214E+01   0.100215E+01
         9   0.100214E+01   0.100214E+01   0.100216E+01
        10   0.100214E+01   0.100214E+01   0.100214E+01

     ie =  2     e(ie) =-0.18085E+00     eta(ie) = 0.10021E+01


          eig(ie)  = 0.21372E-02


     emev = -0.76000E+01

         2   0.993596E+00   0.997933E+00   0.100749E+01
         3   0.996336E+00   0.997056E+00   0.101176E+01
         4   0.996755E+00   0.996930E+00   0.999200E+00
         5   0.996807E+00   0.996901E+00   0.998642E+00
         6   0.996881E+00   0.996894E+00   0.997088E+00
         7   0.996879E+00   0.996892E+00   0.997072E+00
         8   0.996891E+00   0.996892E+00   0.996898E+00
         9   0.996890E+00   0.996891E+00   0.996909E+00
        10   0.996891E+00   0.996891E+00   0.996892E+00

     ie =  3     e(ie) =-0.18326E+00     eta(ie) = 0.99689E+00


          eig(ie)  =-0.31085E-02


     emev = -0.75407E+01

         2   0.993821E+00   0.999373E+00   0.100194E+01
         3   0.991292E+00   0.999892E+00   0.100032E+01
         4   0.998612E+00   0.999967E+00   0.100007E+01
         5   0.998944E+00   0.999984E+00   0.100004E+01
         6   0.999872E+00   0.999988E+00   0.999996E+00
         7   0.999882E+00   0.999990E+00   0.999997E+00
         8   0.999986E+00   0.999990E+00   0.999991E+00
         9   0.999980E+00   0.999990E+00   0.999991E+00

     ie =  4     e(ie) =-0.18183E+00     eta(ie) = 0.99999E+00


          eig(ie)  =-0.99457E-05


     emev = -0.75406E+01

         2   0.999979E+00   0.999998E+00   0.100001E+01
         3   0.999972E+00   0.100000E+01   0.100000E+01
         4   0.999996E+00   0.100000E+01   0.100000E+01
         5   0.999997E+00   0.100000E+01   0.100000E+01

     ie =  5     e(ie) =-0.18183E+00     eta(ie) = 0.10000E+01


          eig(ie)  = 0.61582E-07



     ***********************************************
     ***           Iteration converged           ***
     ***  3-body binding energy = -7.540551 MeV  ***
     ***********************************************
